_id.courseId,_id.sectionId,_id.unitId,_id.%_complete,count
20,2,1,50,1
20,2,1,100,1
26,1,1,10,19
26,1,1,20,18
26,1,1,30,17
26,1,1,40,17
26,1,1,50,17
26,1,1,60,17
26,1,1,70,18
26,1,1,80,16
26,1,1,90,16
26,1,1,100,17
26,2,1,10,17
26,2,1,20,17
26,2,1,30,17
26,2,1,40,17
26,2,1,50,17
26,2,1,60,16
26,2,1,70,17
26,2,1,80,17
26,2,1,90,16
26,2,1,100,17
26,2,5,10,16
26,2,5,20,15
26,2,5,30,15
26,2,5,40,15
26,2,5,50,15
26,2,5,60,15
26,2,5,70,15
26,2,5,80,14
26,2,5,90,15
26,2,5,100,13
26,2,9,10,14
26,2,9,20,13
26,2,9,30,13
26,2,9,40,13
26,2,9,50,13
26,2,9,60,13
26,2,9,70,13
26,2,9,80,13
26,2,9,90,13
26,2,9,100,11
26,3,1,10,14
26,3,1,20,13
26,3,1,30,13
26,3,1,40,13
26,3,1,50,13
26,3,1,60,13
26,3,1,70,14
26,3,1,80,13
26,3,1,90,12
26,3,1,100,12
26,4,1,10,16
26,4,1,20,16
26,4,1,30,16
26,4,1,40,16
26,4,1,50,16
26,4,1,60,16
26,4,1,70,16
26,4,1,80,16
26,4,1,90,16
26,4,1,100,14
26,4,12,10,11
26,4,12,20,12
26,4,12,30,11
26,4,12,40,11
26,4,12,50,11
26,4,12,60,11
26,4,12,70,10
26,4,12,80,11
26,4,12,90,11
26,4,12,100,9
26,4,15,10,10
26,4,15,20,11
26,4,15,30,11
26,4,15,40,11
26,4,15,50,11
26,4,15,60,10
26,4,15,70,10
26,4,15,80,9
26,4,15,90,10
26,4,15,100,8
26,4,2,10,14
26,4,2,20,13
26,4,2,30,14
26,4,2,40,14
26,4,2,50,14
26,4,2,60,14
26,4,2,70,13
26,4,2,80,13
26,4,2,90,13
26,4,2,100,9
26,4,8,10,14
26,4,8,20,14
26,4,8,30,14
26,4,8,40,14
26,4,8,50,14
26,4,8,60,14
26,4,8,70,13
26,4,8,80,13
26,4,8,90,13
26,4,8,100,10
26,6,1,10,8
26,6,1,20,8
26,6,1,30,8
26,6,1,40,8
26,6,1,50,8
26,6,1,60,8
26,6,1,70,8
26,6,1,80,8
26,6,1,90,8
26,6,1,100,7
28,1,1,10,281
28,1,1,20,255
28,1,1,30,242
28,1,1,40,231
28,1,1,50,224
28,1,1,60,217
28,1,1,70,212
28,1,1,80,210
28,1,1,90,208
28,1,1,100,190
28,1,12,10,79
28,1,12,20,77
28,1,12,30,72
28,1,12,40,72
28,1,12,50,70
28,1,12,60,69
28,1,12,70,68
28,1,12,80,69
28,1,12,90,69
28,1,12,100,57
28,1,14,10,71
28,1,14,20,68
28,1,14,30,66
28,1,14,40,66
28,1,14,50,63
28,1,14,60,61
28,1,14,70,60
28,1,14,80,59
28,1,14,90,58
28,1,14,100,47
28,1,6,10,154
28,1,6,20,155
28,1,6,30,150
28,1,6,40,147
28,1,6,50,147
28,1,6,60,144
28,1,6,70,140
28,1,6,80,135
28,1,6,90,132
28,1,6,100,118
28,1,9,10,106
28,1,9,20,97
28,1,9,30,93
28,1,9,40,88
28,1,9,50,89
28,1,9,60,82
28,1,9,70,82
28,1,9,80,81
28,1,9,90,83
28,1,9,100,71
28,2,1,10,70
28,2,1,20,66
28,2,1,30,61
28,2,1,40,58
28,2,1,50,60
28,2,1,60,59
28,2,1,70,58
28,2,1,80,57
28,2,1,90,57
28,2,1,100,49
28,2,6,10,31
28,2,6,20,30
28,2,6,30,30
28,2,6,40,30
28,2,6,50,30
28,2,6,60,30
28,2,6,70,30
28,2,6,80,30
28,2,6,90,30
28,2,6,100,26
28,2,9,10,33
28,2,9,20,33
28,2,9,30,33
28,2,9,40,32
28,2,9,50,33
28,2,9,60,33
28,2,9,70,32
28,2,9,80,31
28,2,9,90,28
28,2,9,100,21
28,3,1,10,33
28,3,1,20,33
28,3,1,30,32
28,3,1,40,31
28,3,1,50,32
28,3,1,60,32
28,3,1,70,31
28,3,1,80,30
28,3,1,90,31
28,3,1,100,26
28,3,12,10,32
28,3,12,20,32
28,3,12,30,31
28,3,12,40,34
28,3,12,50,32
28,3,12,60,31
28,3,12,70,32
28,3,12,80,31
28,3,12,90,32
28,3,12,100,23
28,3,14,10,28
28,3,14,20,28
28,3,14,30,27
28,3,14,40,29
28,3,14,50,26
28,3,14,60,25
28,3,14,70,25
28,3,14,80,25
28,3,14,90,24
28,3,14,100,20
28,3,3,10,32
28,3,3,20,33
28,3,3,30,32
28,3,3,40,33
28,3,3,50,33
28,3,3,60,33
28,3,3,70,31
28,3,3,80,33
28,3,3,90,31
28,3,3,100,23
34,1,1,10,91
34,1,1,20,78
34,1,1,30,75
34,1,1,40,72
34,1,1,50,68
34,1,1,60,68
34,1,1,70,61
34,1,1,80,61
34,1,1,90,59
34,1,1,100,41
34,1,6,10,53
34,1,6,20,52
34,1,6,30,48
34,1,6,40,47
34,1,6,50,43
34,1,6,60,41
34,1,6,70,43
34,1,6,80,38
34,1,6,90,37
34,1,6,100,29
34,2,1,10,19
34,2,1,20,19
34,2,1,30,18
34,2,1,40,19
34,2,1,50,18
34,2,1,60,18
34,2,1,70,18
34,2,1,80,18
34,2,1,90,18
34,2,1,100,15
34,2,4,10,21
34,2,4,20,21
34,2,4,30,20
34,2,4,40,20
34,2,4,50,20
34,2,4,60,20
34,2,4,70,19
34,2,4,80,19
34,2,4,90,19
34,2,4,100,15
34,3,1,10,20
34,3,1,20,20
34,3,1,30,19
34,3,1,40,19
34,3,1,50,18
34,3,1,60,17
34,3,1,70,16
34,3,1,80,17
34,3,1,90,17
34,3,1,100,15
34,3,4,10,16
34,3,4,20,15
34,3,4,30,14
34,3,4,40,13
34,3,4,50,13
34,3,4,60,12
34,3,4,70,13
34,3,4,80,13
34,3,4,90,12
34,3,4,100,11
34,4,1,10,14
34,4,1,20,12
34,4,1,30,12
34,4,1,40,11
34,4,1,50,11
34,4,1,60,11
34,4,1,70,10
34,4,1,80,10
34,4,1,90,10
34,4,1,100,6
34,4,10,10,6
34,4,10,20,6
34,4,10,30,6
34,4,10,40,6
34,4,10,50,6
34,4,10,60,6
34,4,10,70,6
34,4,10,80,5
34,4,10,90,5
34,4,10,100,4
34,4,3,10,9
34,4,3,20,9
34,4,3,30,9
34,4,3,40,9
34,4,3,50,9
34,4,3,60,9
34,4,3,70,9
34,4,3,80,9
34,4,3,90,9
34,4,3,100,8
34,5,1,10,10
34,5,1,20,9
34,5,1,30,8
34,5,1,40,8
34,5,1,50,8
34,5,1,60,8
34,5,1,70,6
34,5,1,80,7
34,5,1,90,7
34,5,1,100,3
34,5,4,10,6
34,5,4,20,6
34,5,4,30,6
34,5,4,40,6
34,5,4,50,5
34,5,4,60,5
34,5,4,70,5
34,5,4,80,4
34,5,4,90,5
34,5,4,100,3
39,1,1,10,304
39,1,1,20,271
39,1,1,30,260
39,1,1,40,250
39,1,1,50,244
39,1,1,60,238
39,1,1,70,237
39,1,1,80,230
39,1,1,90,221
39,1,1,100,158
39,1,5,10,177
39,1,5,20,171
39,1,5,30,163
39,1,5,40,160
39,1,5,50,161
39,1,5,60,161
39,1,5,70,161
39,1,5,80,158
39,1,5,90,156
39,1,5,100,128
39,2,10,10,81
39,2,10,20,69
39,2,10,30,65
39,2,10,40,63
39,2,10,50,64
39,2,10,60,66
39,2,10,70,63
39,2,10,80,66
39,2,10,90,70
39,2,10,100,50
39,2,4,10,157
39,2,4,20,153
39,2,4,30,153
39,2,4,40,149
39,2,4,50,149
39,2,4,60,145
39,2,4,70,139
39,2,4,80,136
39,2,4,90,135
39,2,4,100,94
39,2,9,10,102
39,2,9,20,91
39,2,9,30,82
39,2,9,40,87
39,2,9,50,81
39,2,9,60,80
39,2,9,70,75
39,2,9,80,76
39,2,9,90,74
39,2,9,100,51
39,3,12,10,42
39,3,12,20,37
39,3,12,30,32
39,3,12,40,26
39,3,12,50,23
39,3,12,60,25
39,3,12,70,24
39,3,12,80,26
39,3,12,90,29
39,3,12,100,23
39,3,7,10,72
39,3,7,20,73
39,3,7,30,69
39,3,7,40,68
39,3,7,50,68
39,3,7,60,66
39,3,7,70,65
39,3,7,80,66
39,3,7,90,64
39,3,7,100,54
39,4,10,10,29
39,4,10,20,27
39,4,10,30,23
39,4,10,40,19
39,4,10,50,17
39,4,10,60,17
39,4,10,70,16
39,4,10,80,20
39,4,10,90,19
39,4,10,100,18
39,4,4,10,51
39,4,4,20,50
39,4,4,30,48
39,4,4,40,48
39,4,4,50,47
39,4,4,60,45
39,4,4,70,43
39,4,4,80,41
39,4,4,90,40
39,4,4,100,34
39,4,5,10,52
39,4,5,20,49
39,4,5,30,48
39,4,5,40,46
39,4,5,50,46
39,4,5,60,44
39,4,5,70,44
39,4,5,80,44
39,4,5,90,43
39,4,5,100,33
39,5,1,10,41
39,5,1,20,39
39,5,1,30,36
39,5,1,40,35
39,5,1,50,35
39,5,1,60,31
39,5,1,70,31
39,5,1,80,30
39,5,1,90,32
39,5,1,100,21
39,6,1,10,32
39,6,1,20,30
39,6,1,30,27
39,6,1,40,27
39,6,1,50,28
39,6,1,60,27
39,6,1,70,27
39,6,1,80,27
39,6,1,90,27
39,6,1,100,20
43,1,1,10,50
43,1,1,20,47
43,1,1,30,42
43,1,1,40,38
43,1,1,50,38
43,1,1,60,35
43,1,1,70,35
43,1,1,80,35
43,1,1,90,34
43,1,1,100,26
43,2,12,30,13
43,2,12,40,13
43,2,12,50,13
43,2,12,80,13
43,2,12,90,12
43,2,12,100,12
43,2,5,10,20
43,2,5,20,17
43,2,5,30,15
43,2,5,40,17
43,2,5,50,16
43,2,5,60,16
43,2,5,70,16
43,2,5,80,16
43,2,5,90,15
43,2,5,100,13
43,2,8,10,20
43,2,8,20,18
43,2,8,30,18
43,2,8,40,18
43,2,8,50,17
43,2,8,60,17
43,2,8,70,16
43,2,8,80,16
43,2,8,90,16
43,2,8,100,15
43,3,1,10,10
43,3,1,20,10
43,3,1,30,10
43,3,1,40,10
43,3,1,50,10
43,3,1,60,10
43,3,1,70,10
43,3,1,80,10
43,3,1,90,10
43,3,1,100,9
43,3,11,10,10
43,3,11,20,11
43,3,11,30,9
43,3,11,40,9
43,3,11,50,8
43,3,11,60,10
43,3,11,70,10
43,3,11,80,10
43,3,11,90,9
43,3,11,100,9
43,3,14,10,10
43,3,14,20,10
43,3,14,30,10
43,3,14,40,9
43,3,14,50,9
43,3,14,60,9
43,3,14,70,9
43,3,14,80,8
43,3,14,90,8
43,3,14,100,7
43,3,17,10,9
43,3,17,20,8
43,3,17,30,7
43,3,17,40,8
43,3,17,50,9
43,3,17,60,9
43,3,17,70,9
43,3,17,80,9
43,3,17,90,7
43,3,17,100,6
43,3,23,20,6
43,3,23,40,6
43,3,23,50,6
43,3,23,70,6
43,3,23,90,6
43,3,23,100,7
43,4,1,10,9
43,4,1,20,8
43,4,1,30,9
43,4,1,40,9
43,4,1,50,9
43,4,1,60,9
43,4,1,70,9
43,4,1,80,9
43,4,1,90,8
43,4,1,100,7
43,4,12,10,7
43,4,12,20,7
43,4,12,30,7
43,4,12,40,7
43,4,12,50,7
43,4,12,60,8
43,4,12,70,7
43,4,12,80,9
43,4,12,90,8
43,4,12,100,7
43,4,17,10,6
43,4,17,20,6
43,4,17,30,7
43,4,17,40,6
43,4,17,50,7
43,4,17,60,7
43,4,17,70,7
43,4,17,80,8
43,4,17,90,7
43,4,17,100,6
43,4,22,10,7
43,4,22,20,7
43,4,22,30,6
43,4,22,40,7
43,4,22,50,6
43,4,22,60,6
43,4,22,70,6
43,4,22,80,6
43,4,22,90,6
43,4,22,100,6
43,4,4,10,6
43,4,4,20,6
43,4,4,30,6
43,4,4,40,6
43,4,4,50,6
43,4,4,60,6
43,4,4,70,6
43,4,4,80,6
43,4,4,90,6
43,4,4,100,5
43,5,1,10,8
43,5,1,20,8
43,5,1,30,8
43,5,1,40,8
43,5,1,50,8
43,5,1,60,7
43,5,1,70,7
43,5,1,80,7
43,5,1,90,7
43,5,1,100,7
43,5,3,10,6
43,5,3,20,6
43,5,3,30,6
43,5,3,40,6
43,5,3,50,6
43,5,3,60,6
43,5,3,70,6
43,5,3,80,6
43,5,3,90,6
43,5,3,100,5
43,5,5,10,5
43,5,5,20,6
43,5,5,30,6
43,5,5,40,6
43,5,5,50,5
43,5,5,60,6
43,5,5,70,6
43,5,5,80,6
43,5,5,90,6
43,5,5,100,6
43,5,8,20,6
43,5,8,40,5
43,5,8,60,5
43,5,8,80,5
43,5,8,100,5
43,6,1,10,8
43,6,1,20,7
43,6,1,30,8
43,6,1,40,9
43,6,1,50,8
43,6,1,60,8
43,6,1,70,8
43,6,1,80,8
43,6,1,90,8
43,6,1,100,8
43,6,6,20,8
43,6,6,50,8
43,6,6,70,8
43,6,6,100,7
43,7,1,10,10
43,7,1,20,10
43,7,1,30,9
43,7,1,40,9
43,7,1,50,8
43,7,1,60,8
43,7,1,70,9
43,7,1,80,8
43,7,1,90,8
43,7,1,100,7
43,7,6,10,8
43,7,6,20,7
43,7,6,50,6
43,7,6,60,6
43,7,6,70,6
43,7,6,100,5
46,1,1,10,929
46,1,1,20,814
46,1,1,30,762
46,1,1,40,728
46,1,1,50,720
46,1,1,60,706
46,1,1,70,703
46,1,1,80,697
46,1,1,90,696
46,1,1,100,658
46,2,1,10,626
46,2,1,20,598
46,2,1,30,577
46,2,1,40,571
46,2,1,50,563
46,2,1,60,545
46,2,1,70,534
46,2,1,80,519
46,2,1,90,514
46,2,1,100,440
46,3,13,10,270
46,3,13,20,260
46,3,13,30,257
46,3,13,40,254
46,3,13,50,245
46,3,13,60,234
46,3,13,70,232
46,3,13,80,225
46,3,13,90,220
46,3,13,100,161
46,3,18,10,265
46,3,18,20,256
46,3,18,30,254
46,3,18,40,250
46,3,18,50,240
46,3,18,60,237
46,3,18,70,232
46,3,18,80,232
46,3,18,90,231
46,3,18,100,194
46,4,1,10,257
46,4,1,20,244
46,4,1,30,240
46,4,1,40,234
46,4,1,50,230
46,4,1,60,228
46,4,1,70,228
46,4,1,80,215
46,4,1,90,212
46,4,1,100,213
46',1,1,10,1
46',1,1,20,1
46',1,1,30,1
46',1,1,40,1
46',1,1,50,1
46',1,1,60,1
46',1,1,70,1
54,1,1,10,53
54,1,1,20,51
54,1,1,30,46
54,1,1,40,47
54,1,1,50,45
54,1,1,60,45
54,1,1,70,45
54,1,1,80,45
54,1,1,90,43
54,1,1,100,42
54,1,10,10,21
54,1,10,20,21
54,1,10,30,20
54,1,10,40,20
54,1,10,50,21
54,1,10,60,17
54,1,10,70,17
54,1,10,80,17
54,1,10,90,19
54,1,10,100,18
54,1,14,10,20
54,1,14,20,18
54,1,14,30,16
54,1,14,40,16
54,1,14,50,16
54,1,14,60,16
54,1,14,70,15
54,1,14,80,16
54,1,14,90,15
54,1,14,100,17
54,1,2,10,41
54,1,2,20,37
54,1,2,30,35
54,1,2,40,36
54,1,2,50,35
54,1,2,60,32
54,1,2,70,33
54,1,2,80,31
54,1,2,90,30
54,1,2,100,26
54,1,8,10,27
54,1,8,20,23
54,1,8,30,22
54,1,8,40,24
54,1,8,50,20
54,1,8,60,23
54,1,8,70,23
54,1,8,80,23
54,1,8,90,23
54,1,8,100,21
54,2,1,10,13
54,2,1,20,13
54,2,1,30,13
54,2,1,40,13
54,2,1,50,12
54,2,1,60,12
54,2,1,70,12
54,2,1,80,12
54,2,1,90,12
54,2,1,100,12
54,2,12,20,9
54,2,12,40,11
54,2,12,50,11
54,2,12,70,10
54,2,12,90,10
54,2,12,100,11
54,2,5,10,12
54,2,5,20,12
54,2,5,30,12
54,2,5,40,12
54,2,5,50,12
54,2,5,60,12
54,2,5,70,12
54,2,5,80,11
54,2,5,90,12
54,2,5,100,12
54,2,9,10,9
54,2,9,20,9
54,2,9,30,10
54,2,9,40,10
54,2,9,50,10
54,2,9,60,10
54,2,9,70,9
54,2,9,80,9
54,2,9,90,10
54,2,9,100,9
54,3,1,10,12
54,3,1,20,11
54,3,1,30,11
54,3,1,40,12
54,3,1,50,11
54,3,1,60,12
54,3,1,70,11
54,3,1,80,11
54,3,1,90,11
54,3,1,100,12
54,3,18,10,12
54,3,18,20,10
54,3,18,30,9
54,3,18,40,9
54,3,18,50,10
54,3,18,60,9
54,3,18,70,10
54,3,18,80,10
54,3,18,90,10
54,3,18,100,10
54,3,4,10,12
54,3,4,20,11
54,3,4,30,12
54,3,4,40,10
54,3,4,50,10
54,3,4,60,10
54,3,4,70,10
54,3,4,80,10
54,3,4,90,10
54,3,4,100,10
54,4,1,10,13
54,4,1,20,13
54,4,1,30,13
54,4,1,40,13
54,4,1,50,13
54,4,1,60,13
54,4,1,70,13
54,4,1,80,12
54,4,1,90,12
54,4,1,100,12
54,4,5,10,11
54,4,5,20,11
54,4,5,30,11
54,4,5,40,11
54,4,5,50,11
54,4,5,60,11
54,4,5,70,11
54,4,5,80,11
54,4,5,90,11
54,4,5,100,11
54,4,8,30,9
54,4,8,40,8
54,4,8,50,9
54,4,8,80,9
54,4,8,90,8
54,4,8,100,8
54,5,16,10,9
54,5,16,20,7
54,5,16,40,9
54,5,16,50,8
54,5,16,60,8
54,5,16,70,8
54,5,16,90,8
54,5,16,100,9
54,5,3,10,8
54,5,3,20,8
54,5,3,30,8
54,5,3,40,8
54,5,3,50,8
54,5,3,60,8
54,5,3,70,8
54,5,3,80,8
54,5,3,90,8
54,5,3,100,8
54,5,8,10,8
54,5,8,20,8
54,5,8,30,8
54,5,8,40,9
54,5,8,50,8
54,5,8,60,9
54,5,8,70,8
54,5,8,80,8
54,5,8,90,8
54,5,8,100,8
55,1,1,10,109
55,1,1,20,101
55,1,1,30,96
55,1,1,40,92
55,1,1,50,87
55,1,1,60,87
55,1,1,70,84
55,1,1,80,80
55,1,1,90,79
55,1,1,100,72
55,1,11,10,21
55,1,11,20,21
55,1,11,30,20
55,1,11,40,19
55,1,11,50,17
55,1,11,60,17
55,1,11,70,17
55,1,11,80,18
55,1,11,90,18
55,1,11,100,16
55,1,2,10,98
55,1,2,20,94
55,1,2,30,92
55,1,2,40,95
55,1,2,50,91
55,1,2,60,89
55,1,2,70,85
55,1,2,80,85
55,1,2,90,85
55,1,2,100,84
55,1,21,10,16
55,1,21,20,16
55,1,21,30,15
55,1,21,40,14
55,1,21,50,14
55,1,21,60,14
55,1,21,70,14
55,1,21,80,13
55,1,21,90,13
55,1,21,100,13
55,1,7,10,76
55,1,7,20,77
55,1,7,30,79
55,1,7,40,76
55,1,7,50,74
55,1,7,60,70
55,1,7,70,67
55,1,7,80,65
55,1,7,90,65
55,1,7,100,65
55,2,1,10,20
55,2,1,20,18
55,2,1,30,18
55,2,1,40,16
55,2,1,50,16
55,2,1,60,16
55,2,1,70,16
55,2,1,80,16
55,2,1,90,16
55,2,1,100,16
55,2,12,10,13
55,2,12,20,13
55,2,12,30,13
55,2,12,40,14
55,2,12,50,14
55,2,12,60,13
55,2,12,70,13
55,2,12,80,13
55,2,12,90,13
55,2,12,100,12
55,2,16,10,10
55,2,16,20,7
55,2,16,30,7
55,2,16,40,7
55,2,16,50,8
55,2,16,60,8
55,2,16,70,7
55,2,16,80,7
55,2,16,90,7
55,2,16,100,8
55,2,4,10,19
55,2,4,20,20
55,2,4,30,19
55,2,4,40,17
55,2,4,50,17
55,2,4,60,17
55,2,4,70,17
55,2,4,80,17
55,2,4,90,17
55,2,4,100,17
55,2,6,10,16
55,2,6,20,14
55,2,6,30,14
55,2,6,40,14
55,2,6,50,14
55,2,6,60,14
55,2,6,70,13
55,2,6,80,14
55,2,6,90,13
55,2,6,100,14
55,2,9,10,15
55,2,9,20,15
55,2,9,30,14
55,2,9,40,13
55,2,9,50,13
55,2,9,60,13
55,2,9,70,13
55,2,9,80,13
55,2,9,90,13
55,2,9,100,10
55,3,1,10,14
55,3,1,20,14
55,3,1,30,14
55,3,1,40,14
55,3,1,50,14
55,3,1,60,14
55,3,1,70,13
55,3,1,80,13
55,3,1,90,13
55,3,1,100,13
55,3,13,10,15
55,3,13,20,14
55,3,13,30,14
55,3,13,40,14
55,3,13,50,15
55,3,13,60,14
55,3,13,70,14
55,3,13,80,13
55,3,13,90,14
55,3,13,100,12
55,3,17,30,12
55,3,17,40,12
55,3,17,50,11
55,3,17,60,12
55,3,17,70,11
55,3,17,80,10
55,3,17,90,10
55,3,17,100,11
55,3,4,10,14
55,3,4,20,13
55,3,4,30,13
55,3,4,40,13
55,3,4,50,12
55,3,4,60,12
55,3,4,70,13
55,3,4,80,12
55,3,4,90,10
55,3,4,100,9
55,3,9,10,16
55,3,9,20,16
55,3,9,30,15
55,3,9,40,16
55,3,9,50,16
55,3,9,60,15
55,3,9,70,16
55,3,9,80,15
55,3,9,90,15
55,3,9,100,12
55,4,1,10,16
55,4,1,20,16
55,4,1,30,16
55,4,1,40,16
55,4,1,50,16
55,4,1,60,16
55,4,1,70,16
55,4,1,80,16
55,4,1,90,16
55,4,1,100,16
55,6,1,10,14
55,6,1,20,13
55,6,1,30,13
55,6,1,40,14
55,6,1,50,13
55,6,1,60,13
55,6,1,70,13
55,6,1,80,12
55,6,1,90,12
55,6,1,100,12
55,7,1,10,16
55,7,1,20,16
55,7,1,30,15
55,7,1,40,15
55,7,1,50,16
55,7,1,60,16
55,7,1,70,16
55,7,1,80,16
55,7,1,90,15
55,7,1,100,14
55,8,1,10,14
55,8,1,20,15
55,8,1,30,14
55,8,1,40,14
55,8,1,50,14
55,8,1,60,15
55,8,1,70,14
55,8,1,80,14
55,8,1,90,14
55,8,1,100,11
55,9,1,10,9
55,9,1,20,9
55,9,1,30,9
55,9,1,40,9
55,9,1,50,8
55,9,1,60,9
55,9,1,70,8
55,9,1,80,8
55,9,1,90,9
55,9,1,100,8
56,1,1,10,128
56,1,1,20,112
56,1,1,30,110
56,1,1,40,103
56,1,1,50,100
56,1,1,60,100
56,1,1,70,96
56,1,1,80,89
56,1,1,90,90
56,1,1,100,80
56,2,15,10,23
56,2,15,20,20
56,2,15,30,21
56,2,15,40,21
56,2,15,50,20
56,2,15,60,19
56,2,15,70,19
56,2,15,80,18
56,2,15,90,18
56,2,15,100,13
56,2,2,10,85
56,2,2,20,82
56,2,2,30,78
56,2,2,40,77
56,2,2,50,74
56,2,2,60,72
56,2,2,70,69
56,2,2,80,62
56,2,2,90,62
56,2,2,100,58
56,2,9,10,29
56,2,9,20,28
56,2,9,30,26
56,2,9,40,22
56,2,9,50,21
56,2,9,60,22
56,2,9,70,21
56,2,9,80,21
56,2,9,90,22
56,2,9,100,16
56,3,10,10,10
56,3,10,20,10
56,3,10,30,10
56,3,10,40,10
56,3,10,50,10
56,3,10,60,10
56,3,10,70,10
56,3,10,80,10
56,3,10,90,10
56,3,10,100,9
56,3,13,10,10
56,3,13,20,10
56,3,13,30,11
56,3,13,40,9
56,3,13,50,10
56,3,13,60,9
56,3,13,70,10
56,3,13,80,10
56,3,13,90,10
56,3,13,100,8
56,3,19,10,11
56,3,19,20,11
56,3,19,30,9
56,3,19,40,9
56,3,19,50,10
56,3,19,60,10
56,3,19,70,12
56,3,19,80,10
56,3,19,90,9
56,3,19,100,6
56,3,7,10,16
56,3,7,20,17
56,3,7,30,16
56,3,7,40,14
56,3,7,50,15
56,3,7,60,15
56,3,7,70,15
56,3,7,80,12
56,3,7,90,12
56,3,7,100,11
56,4,10,10,12
56,4,10,20,9
56,4,10,30,9
56,4,10,40,9
56,4,10,50,8
56,4,10,60,8
56,4,10,70,7
56,4,10,80,7
56,4,10,90,7
56,4,10,100,3
56,4,13,10,11
56,4,13,20,10
56,4,13,30,10
56,4,13,40,10
56,4,13,50,10
